Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 67 (statement -> WRITE expression .)
    EQUAL           reduce using rule 67 (statement -> WRITE expression .)
    DOT             reduce using rule 67 (statement -> WRITE expression .)
    RPAREN          reduce using rule 67 (statement -> WRITE expression .)
    COMMA           reduce using rule 67 (statement -> WRITE expression .)
    RBRACE          reduce using rule 67 (statement -> WRITE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 74

    (68) statement -> WRITE groupArgs .

    SEMI            reduce using rule 68 (statement -> WRITE groupArgs .)
    EQUAL           reduce using rule 68 (statement -> WRITE groupArgs .)
    DOT             reduce using rule 68 (statement -> WRITE groupArgs .)
    RPAREN          reduce using rule 68 (statement -> WRITE groupArgs .)
    COMMA           reduce using rule 68 (statement -> WRITE groupArgs .)
    RBRACE          reduce using rule 68 (statement -> WRITE groupArgs .)


state 75

    (35) expression -> LPAREN . expression RPAREN
    (70) groupArgs -> LPAREN . groupList RPAREN
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (72) groupList -> . item
    (73) groupList -> .
    (74) groupList -> . groupList COMMA item
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN
    (75) item -> . expression
    (76) item -> . statement
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 125
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 73 (groupList -> .)
    COMMA           reduce using rule 73 (groupList -> .)
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    expression                     shift and go to state 130
    groupList                      shift and go to state 127
    functionCall                   shift and go to state 7
